Realm:  SMR.LOCAL
Domain [SMR]:
Server Role (dc, member, standalone) [dc]:
DNS backend (SAMBA_INTERNAL, BIND9_FLATFILE, BIND9_DLZ, NONE) [SAMBA_INTERNAL]:
DNS forwarder IP address (write 'none' to disable forwarding) [127.0.0.53]:
Administrator password:
Retype password:
INFO 2024-01-25 12:24:55,374 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2108: Looking up IPv4 addresses
INFO 2024-01-25 12:24:55,376 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2125: Looking up IPv6 addresses
WARNING 2024-01-25 12:24:55,377 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2132: No IPv6 address will be assigned
INFO 2024-01-25 12:24:55,570 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2274: Setting up share.ldb
INFO 2024-01-25 12:24:55,624 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2278: Setting up secrets.ldb
INFO 2024-01-25 12:24:55,659 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2283: Setting up the registry
INFO 2024-01-25 12:24:55,801 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2286: Setting up the privileges database
INFO 2024-01-25 12:24:55,873 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2289: Setting up idmap db
INFO 2024-01-25 12:24:55,940 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2296: Setting up SAM db
INFO 2024-01-25 12:24:55,952 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #880: Setting up sam.ldb partitions and settings
INFO 2024-01-25 12:24:55,953 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #892: Setting up sam.ldb rootDSE
INFO 2024-01-25 12:24:55,963 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1305: Pre-loading the Samba 4 and AD schema
Unable to determine the DomainSID, can not enforce uniqueness constraint on local domainSIDs

INFO 2024-01-25 12:24:55,993 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1383: Adding DomainDN: DC=smr,DC=local
INFO 2024-01-25 12:24:56,008 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1415: Adding configuration container
INFO 2024-01-25 12:24:56,022 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1430: Setting up sam.ldb schema
INFO 2024-01-25 12:24:57,593 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1448: Setting up sam.ldb configuration data
INFO 2024-01-25 12:24:57,677 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1489: Setting up display specifiers
INFO 2024-01-25 12:24:58,761 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1497: Modifying display specifiers and extended rights
INFO 2024-01-25 12:24:58,784 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1504: Adding users container
INFO 2024-01-25 12:24:58,787 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1510: Modifying users container
INFO 2024-01-25 12:24:58,788 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1513: Adding computers container
INFO 2024-01-25 12:24:58,789 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1519: Modifying computers container
INFO 2024-01-25 12:24:58,791 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1523: Setting up sam.ldb data
INFO 2024-01-25 12:24:58,862 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1553: Setting up well known security principals
INFO 2024-01-25 12:24:58,889 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1567: Setting up sam.ldb users and groups
INFO 2024-01-25 12:24:58,972 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #1575: Setting up self join
Repacking database from v1 to v2 format (first record CN=ms-TS-Allow-Logon,CN=Schema,CN=Configuration,DC=smr,DC=local)
Repack: re-packed 10000 records so far
Repacking database from v1 to v2 format (first record CN=Interactive,CN=WellKnown Security Principals,CN=Configuration,DC=smr,DC=local)
Repacking database from v1 to v2 format (first record CN=3051c66f-b332-4a73-9a20-2d6a7d6e6a1c,CN=Operations,CN=DomainUpdates,CN=System,DC=smr,DC=local)
INFO 2024-01-25 12:24:59,665 pid:2511 /usr/lib/python3/dist-packages/samba/provision/sambadns.py #1200: Adding DNS accounts
INFO 2024-01-25 12:24:59,705 pid:2511 /usr/lib/python3/dist-packages/samba/provision/sambadns.py #1234: Creating CN=MicrosoftDNS,CN=System,DC=smr,DC=local
INFO 2024-01-25 12:24:59,714 pid:2511 /usr/lib/python3/dist-packages/samba/provision/sambadns.py #1247: Creating DomainDnsZones and ForestDnsZones partitions
INFO 2024-01-25 12:24:59,754 pid:2511 /usr/lib/python3/dist-packages/samba/provision/sambadns.py #1252: Populating DomainDnsZones and ForestDnsZones partitions
Repacking database from v1 to v2 format (first record DC=k.root-servers.net,DC=RootDNSServers,CN=MicrosoftDNS,DC=DomainDnsZones,DC=smr,DC=local)
Repacking database from v1 to v2 format (first record DC=@,DC=_msdcs.smr.local,CN=MicrosoftDNS,DC=ForestDnsZones,DC=smr,DC=local)
INFO 2024-01-25 12:24:59,915 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2012: Setting up sam.ldb rootDSE marking as synchronized
INFO 2024-01-25 12:24:59,923 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2017: Fixing provision GUIDs
INFO 2024-01-25 12:25:00,507 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2348: A Kerberos configuration suitable for Samba AD has been generated at /var/lib/samba/private/krb5.conf
INFO 2024-01-25 12:25:00,508 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #2350: Merge the contents of this file with your system krb5.conf or replace it with this one. Do not create a symlink!
INFO 2024-01-25 12:25:00,545 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #487: Once the above files are installed, your Samba AD server will be ready to use
INFO 2024-01-25 12:25:00,546 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #492: Server Role:           active directory domain controller
INFO 2024-01-25 12:25:00,547 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #493: Hostname:              orion
INFO 2024-01-25 12:25:00,548 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #494: NetBIOS Domain:        SMR
INFO 2024-01-25 12:25:00,549 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #495: DNS Domain:            smr.local
INFO 2024-01-25 12:25:00,549 pid:2511 /usr/lib/python3/dist-packages/samba/provision/__init__.py #496: DOMAIN SID:            S-1-5-21-2629670521-729570542-3808190798
